20.312.000;3.893;7.786
20.412.000;3.894;7.787
20.513.000;3.893;7.786
20.613.000;3.893;7.786
20.713.000;3.893;7.786
20.814.000;3.895;7.789
20.914.000;3.893;7.786
21.014.000;3.893;7.786
21.114.000;3.893;7.787
21.215.000;3.896;7.792
21.315.000;3.897;7.794
21.415.000;3.892;7.785
21.516.000;3.893;7.787
21.616.000;3.894;7.788
21.716.000;3.893;7.786
21.816.000;3.894;7.788
21.916.000;3.893;7.786
22.016.000;3.893;7.787
22.116.000;3.894;7.787
22.216.000;3.893;7.786
22.317.000;3.893;7.787
22.417.000;3.894;7.787
22.517.000;3.893;7.786
22.617.000;3.892;7.785
22.717.000;3.893;7.786
22.817.000;3.892;7.785
22.917.000;3.893;7.787
23.017.000;3.894;7.787
23.118.000;3.891;7.781
23.218.000;3.893;7.786
23.318.000;3.893;7.786
23.418.000;3.893;7.787
23.519.000;3.893;7.787
23.619.000;3.894;7.787
23.721.000;3.890;7.780
23.822.000;3.892;7.785
23.922.000;3.893;7.786
24.023.000;3.892;7.785
24.124.000;3.894;7.787
24.225.000;3.893;7.787
24.325.000;3.893;7.787
24.426.000;3.896;7.792
24.526.000;3.893;7.786
24.626.000;3.893;7.786
24.726.000;3.890;7.779
24.826.000;3.893;7.786
24.926.000;3.893;7.787
25.027.000;3.893;7.786
25.127.000;3.894;7.789
25.227.000;3.893;7.787
25.328.000;3.893;7.787
25.428.000;3.893;7.787
25.528.000;3.892;7.785
25.628.000;3.893;7.786
25.728.000;3.893;7.786
25.829.000;3.893;7.787
25.930.000;3.893;7.786
26.030.000;3.893;7.786
26.131.000;3.893;7.786
26.231.000;3.893;7.786
26.332.000;3.893;7.787
26.432.000;3.893;7.786
26.532.000;3.893;7.787
26.632.000;3.892;7.785
26.732.000;3.893;7.786
26.832.000;3.893;7.786
26.932.000;3.893;7.786
27.032.000;3.893;7.787
27.132.000;3.893;7.786
27.232.000;3.893;7.786
27.333.000;3.890;7.780
27.433.000;3.890;7.779
27.533.000;3.893;7.786
27.633.000;3.893;7.787
27.733.000;3.893;7.786
27.833.000;3.891;7.781
27.933.000;3.893;7.787
28.034.000;3.890;7.780
28.134.000;3.897;7.794
28.234.000;3.892;7.784
28.334.000;3.893;7.786
28.434.000;3.893;7.787
28.534.000;3.893;7.787
28.634.000;3.894;7.787
28.734.000;3.893;7.787
28.834.000;3.893;7.786
28.934.000;3.893;7.786
29.034.000;3.893;7.787
29.134.000;3.893;7.786
29.234.000;3.890;7.780
29.334.000;3.893;7.786
29.434.000;3.893;7.786
29.534.000;3.890;7.779
29.635.000;3.892;7.785
29.735.000;3.890;7.780
29.835.000;3.892;7.784
29.935.000;3.890;7.779
30.035.000;3.890;7.780
30.135.000;3.890;7.780
30.235.000;3.890;7.780
30.335.000;3.893;7.787
30.435.000;3.891;7.783
30.535.000;3.893;7.786
30.635.000;3.893;7.786
30.735.000;3.889;7.778
30.835.000;3.893;7.786
30.935.000;3.893;7.786
31.035.000;3.893;7.786
31.135.000;3.890;7.780
31.236.000;3.893;7.786
31.336.000;3.891;7.782
31.436.000;3.891;7.781
31.536.000;3.893;7.786
31.636.000;3.890;7.780
31.736.000;3.891;7.782
31.836.000;3.891;7.781
31.936.000;3.892;7.784
32.036.000;3.893;7.786
32.136.000;3.893;7.786
32.236.000;3.892;7.784
32.336.000;3.890;7.780
32.436.000;3.890;7.779
32.536.000;3.890;7.779
32.636.000;3.891;7.781
32.736.000;3.890;7.779
32.837.000;3.890;7.780
32.937.000;3.891;7.781
33.037.000;3.893;7.786
33.137.000;3.890;7.780
33.237.000;3.890;7.779
33.337.000;3.890;7.779
33.437.000;3.889;7.778
33.537.000;3.890;7.780
33.637.000;3.890;7.779
33.737.000;3.890;7.779
33.837.000;3.892;7.785
33.937.000;3.891;7.781
34.037.000;3.890;7.779
34.137.000;3.893;7.787
34.237.000;3.890;7.779
34.337.000;3.890;7.780
34.437.000;3.890;7.779
34.537.000;3.890;7.779
34.637.000;3.890;7.780
34.737.000;3.890;7.780
34.837.000;3.893;7.786
34.937.000;3.890;7.780
35.037.000;3.890;7.780
35.137.000;3.890;7.780
35.237.000;3.890;7.780
35.337.000;3.890;7.780
35.437.000;3.890;7.779
35.537.000;3.889;7.778
35.637.000;3.890;7.780
35.737.000;3.890;7.780
35.837.000;3.890;7.780
35.937.000;3.890;7.779
36.037.000;3.891;7.781
36.138.000;3.890;7.780
36.238.000;3.891;7.782
36.338.000;3.890;7.780
36.438.000;3.890;7.780
36.538.000;3.890;7.780
36.638.000;3.890;7.779
36.738.000;3.890;7.780
36.838.000;3.890;7.780
36.938.000;3.894;7.787
37.038.000;3.889;7.778
37.138.000;3.893;7.786
37.238.000;3.889;7.778
37.338.000;3.890;7.780
37.439.000;3.890;7.780
37.540.000;3.893;7.787
37.640.000;3.893;7.787
37.740.000;3.890;7.780
37.840.000;3.889;7.778
37.941.000;3.893;7.787
38.041.000;3.890;7.780
38.141.000;3.893;7.786
38.242.000;3.893;7.786
38.342.000;3.890;7.780
38.442.000;3.893;7.786
38.542.000;3.892;7.785
38.642.000;3.891;7.782
38.742.000;3.890;7.780
38.843.000;3.890;7.779
38.943.000;3.894;7.787
39.044.000;3.893;7.786
39.144.000;3.893;7.786
39.245.000;3.893;7.786
39.345.000;3.890;7.780
39.445.000;3.891;7.782
39.546.000;3.891;7.781
39.646.000;3.891;7.781
39.747.000;3.891;7.782
39.847.000;3.891;7.781
39.948.000;3.890;7.780
40.048.000;3.890;7.780
40.149.000;3.890;7.780
40.249.000;3.890;7.780
40.349.000;3.890;7.780
40.450.000;3.890;7.780
40.550.000;3.890;7.780
40.650.000;3.889;7.778
40.750.000;3.892;7.785
40.850.000;3.890;7.780
40.951.000;3.890;7.780
41.051.000;3.890;7.780
41.152.000;3.890;7.780
41.252.000;3.893;7.787
41.352.000;3.890;7.780
41.453.000;3.891;7.781
41.554.000;3.890;7.780
41.654.000;3.890;7.780
41.755.000;3.890;7.780
41.855.000;3.890;7.780
41.955.000;3.890;7.780
42.056.000;3.890;7.779
42.156.000;3.890;7.780
42.257.000;3.892;7.785
42.357.000;3.890;7.780
42.458.000;3.891;7.781
42.558.000;3.890;7.780
42.658.000;3.890;7.780
42.758.000;3.890;7.780
42.858.000;3.891;7.782
42.959.000;3.893;7.786
43.059.000;3.892;7.784
43.159.000;3.890;7.780
43.259.000;3.889;7.778
43.359.000;3.890;7.780
43.460.000;3.893;7.786
43.561.000;3.890;7.780
43.661.000;3.890;7.779
43.761.000;3.893;7.786
43.861.000;3.890;7.780
43.961.000;3.889;7.778
44.061.000;3.890;7.779
44.161.000;3.890;7.779
44.261.000;3.893;7.786
44.361.000;3.890;7.779
44.462.000;3.890;7.779
44.562.000;3.890;7.780
44.662.000;3.890;7.780
44.762.000;3.894;7.787
44.863.000;3.893;7.787
44.963.000;3.890;7.780
45.064.000;3.893;7.786
45.165.000;3.893;7.786
45.265.000;3.890;7.779
45.366.000;3.890;7.780
45.466.000;3.893;7.786
45.566.000;3.890;7.779
45.666.000;3.891;7.781
45.766.000;3.890;7.780
45.866.000;3.892;7.785
45.967.000;3.890;7.780
46.067.000;3.890;7.779
46.167.000;3.890;7.780
46.268.000;3.891;7.781
46.368.000;3.891;7.782
46.468.000;3.893;7.787
46.568.000;3.890;7.779
46.669.000;3.889;7.778
46.769.000;3.890;7.780
46.869.000;3.893;7.786
46.969.000;3.889;7.778
47.069.000;3.890;7.779
47.169.000;3.890;7.779
47.269.000;3.889;7.778
47.369.000;3.889;7.778
47.469.000;3.889;7.778
47.569.000;3.889;7.778
47.669.000;3.890;7.780
47.769.000;3.890;7.780
47.869.000;3.890;7.779
47.969.000;3.890;7.780
48.069.000;3.890;7.780
48.170.000;3.889;7.778
48.270.000;3.890;7.780
48.370.000;3.890;7.780
48.470.000;3.889;7.778
48.570.000;3.890;7.780
48.670.000;3.890;7.780
48.770.000;3.889;7.778
48.871.000;3.890;7.780
48.971.000;3.891;7.781
49.071.000;3.890;7.780
49.171.000;3.890;7.779
49.272.000;3.889;7.778
49.372.000;3.891;7.781
49.472.000;3.890;7.779
49.572.000;3.890;7.780
49.672.000;3.890;7.780
49.772.000;3.890;7.780
49.872.000;3.890;7.780
49.972.000;3.890;7.780
50.072.000;3.890;7.780
50.172.000;3.891;7.781
50.272.000;3.890;7.780
50.372.000;3.889;7.778
50.472.000;3.890;7.779
50.573.000;3.890;7.780
50.673.000;3.890;7.780
50.773.000;3.890;7.779
50.873.000;3.890;7.779
50.974.000;3.890;7.780
51.074.000;3.890;7.780
51.174.000;3.890;7.780
51.275.000;3.892;7.785
51.375.000;3.890;7.780
51.476.000;3.890;7.780
51.577.000;3.890;7.780
51.677.000;3.893;7.786
51.777.000;3.893;7.787
51.877.000;3.891;7.781
51.977.000;3.889;7.777
52.078.000;3.893;7.786
52.178.000;3.890;7.780
52.279.000;3.891;7.781
52.379.000;3.889;7.778
52.479.000;3.890;7.780
52.579.000;3.890;7.780
52.679.000;3.889;7.778
52.779.000;3.889;7.778
52.879.000;3.890;7.780
52.979.000;3.892;7.785
53.079.000;3.891;7.781
53.179.000;3.890;7.780
53.279.000;3.890;7.780
53.379.000;3.890;7.780
53.479.000;3.890;7.779
53.579.000;3.890;7.779
53.679.000;3.890;7.779
53.779.000;3.890;7.780
53.880.000;3.890;7.779
53.980.000;3.890;7.779
54.080.000;3.892;7.785
54.180.000;3.890;7.780
54.280.000;3.893;7.787
54.381.000;3.890;7.780
54.481.000;3.892;7.785
54.581.000;3.890;7.779
54.682.000;3.890;7.780
54.782.000;3.890;7.780
54.882.000;3.890;7.780
54.982.000;3.890;7.780
55.082.000;3.890;7.780
55.182.000;3.890;7.779
55.283.000;3.890;7.779
55.383.000;3.890;7.780
55.483.000;3.890;7.780
55.583.000;3.890;7.779
55.683.000;3.890;7.779
55.783.000;3.891;7.781
55.884.000;3.890;7.780
55.984.000;3.890;7.780
56.084.000;3.892;7.785
56.184.000;3.890;7.780
56.285.000;3.890;7.780
56.385.000;3.890;7.779
56.485.000;3.890;7.780
56.586.000;3.890;7.780
56.687.000;3.889;7.778
56.787.000;3.889;7.778
56.887.000;3.889;7.778
56.987.000;3.890;7.779
57.087.000;3.890;7.780
57.187.000;3.890;7.780
57.287.000;3.890;7.779
57.388.000;3.890;7.779
57.488.000;3.889;7.778
57.588.000;3.890;7.779
57.688.000;3.890;7.780
57.788.000;3.890;7.780
57.888.000;3.890;7.780
57.988.000;3.890;7.780
58.089.000;3.889;7.778
58.189.000;3.890;7.780
58.289.000;3.890;7.780
58.389.000;3.890;7.779
58.489.000;3.889;7.778
58.589.000;3.890;7.780
58.689.000;3.890;7.779
58.789.000;3.890;7.780
58.889.000;3.890;7.779
58.990.000;3.890;7.780
59.090.000;3.889;7.778
59.190.000;3.889;7.778
59.290.000;3.889;7.778
59.390.000;3.889;7.778
59.490.000;3.889;7.778
59.590.000;3.890;7.780
59.690.000;3.891;7.781
59.790.000;3.890;7.779
59.890.000;3.890;7.780
59.990.000;3.890;7.779
60.090.000;3.889;7.778
60.190.000;3.891;7.781
60.291.000;3.890;7.780
60.391.000;3.889;7.778
60.491.000;3.890;7.779
60.591.000;3.890;7.780
60.691.000;3.890;7.780
60.791.000;3.892;7.785
60.892.000;3.890;7.780
60.992.000;3.890;7.780
61.092.000;3.890;7.780
61.192.000;3.890;7.780
61.292.000;3.890;7.779
61.392.000;3.890;7.779
61.492.000;3.890;7.779
61.592.000;3.890;7.779
61.692.000;3.890;7.780
61.792.000;3.889;7.778
61.892.000;3.890;7.779
61.992.000;3.889;7.778
62.092.000;3.890;7.779
62.193.000;3.890;7.780
62.293.000;3.889;7.778
62.393.000;3.889;7.778
62.494.000;3.890;7.780
62.594.000;3.890;7.780
62.694.000;3.890;7.780
62.794.000;3.890;7.779
62.894.000;3.890;7.779
62.994.000;3.889;7.778
63.094.000;3.890;7.780
63.195.000;3.890;7.780
63.295.000;3.890;7.779
63.395.000;3.890;7.780
63.495.000;3.890;7.779
63.595.000;3.890;7.779
63.695.000;3.893;7.786
63.795.000;3.889;7.778
63.896.000;3.890;7.780
63.996.000;3.889;7.778
64.096.000;3.890;7.779
64.197.000;3.890;7.780
64.297.000;3.890;7.779
64.397.000;3.890;7.780
64.497.000;3.890;7.780
64.597.000;3.890;7.780
64.697.000;3.889;7.778
64.797.000;3.890;7.779
64.898.000;3.890;7.780
64.998.000;3.890;7.779
65.098.000;3.890;7.780
65.198.000;3.889;7.778
65.298.000;3.889;7.778
65.398.000;3.889;7.778
65.499.000;3.890;7.779
65.599.000;3.889;7.778
65.699.000;3.890;7.780
65.799.000;3.890;7.780
65.899.000;3.889;7.778
66.000.000;3.889;7.778
66.100.000;3.890;7.779
66.200.000;3.889;7.778
66.301.000;3.890;7.780
66.401.000;3.888;7.777
66.501.000;3.890;7.779
66.601.000;3.890;7.780
66.702.000;3.889;7.778
66.802.000;3.893;7.786
66.902.000;3.890;7.780
67.002.000;3.890;7.779
67.102.000;3.890;7.780
67.202.000;3.889;7.778
67.302.000;3.889;7.778
67.402.000;3.890;7.780
67.503.000;3.889;7.778
67.603.000;3.889;7.778
67.703.000;3.890;7.779
67.803.000;3.891;7.781
67.904.000;3.889;7.778
68.005.000;3.890;7.779
68.105.000;3.890;7.779
68.205.000;3.890;7.779
68.305.000;3.891;7.781
68.406.000;3.890;7.779
68.506.000;3.889;7.778
68.606.000;3.890;7.780
68.706.000;3.890;7.779
68.807.000;3.890;7.779
68.907.000;3.890;7.779
69.007.000;3.889;7.778
69.108.000;3.890;7.779
69.208.000;3.890;7.780
69.309.000;3.890;7.780
69.409.000;3.890;7.779
69.509.000;3.890;7.780
69.610.000;3.889;7.778
69.710.000;3.890;7.780
69.810.000;3.889;7.778
69.910.000;3.890;7.779
70.011.000;3.890;7.780
70.112.000;3.890;7.780
70.212.000;3.890;7.780
70.312.000;3.889;7.778
70.412.000;3.890;7.780
70.513.000;3.890;7.779
70.613.000;3.889;7.778
70.714.000;3.889;7.778
70.814.000;3.890;7.779
70.914.000;3.890;7.779
71.014.000;3.890;7.780
71.115.000;3.890;7.780
71.215.000;3.891;7.781
71.315.000;3.890;7.779
71.415.000;3.889;7.778
71.515.000;3.890;7.779
71.615.000;3.890;7.780
71.716.000;3.890;7.779
71.817.000;3.888;7.776
71.917.000;3.890;7.779
72.017.000;3.889;7.777
72.117.000;3.890;7.780
72.218.000;3.890;7.779
72.319.000;3.890;7.779
72.419.000;3.890;7.779
72.520.000;3.890;7.780
72.620.000;3.890;7.780
72.721.000;3.890;7.779
72.821.000;3.890;7.780
72.921.000;3.889;7.778
73.021.000;3.890;7.780
73.122.000;3.890;7.780
73.224.000;3.889;7.778
73.324.000;3.889;7.778
73.424.000;3.889;7.778
73.524.000;3.889;7.778
73.624.000;3.889;7.778
73.725.000;3.890;7.780
73.825.000;3.890;7.779
73.926.000;3.887;7.773
74.026.000;3.890;7.779
74.127.000;3.890;7.780
74.228.000;3.890;7.779
74.328.000;3.890;7.780
74.428.000;3.886;7.773
74.528.000;3.890;7.779
74.628.000;3.890;7.779
74.729.000;3.890;7.779
74.830.000;3.889;7.778
74.930.000;3.887;7.773
75.031.000;3.890;7.779
75.133.000;3.886;7.773
75.233.000;3.890;7.779
75.333.000;3.889;7.778
75.433.000;3.887;7.773
75.534.000;3.886;7.773
75.634.000;3.886;7.773
75.734.000;3.889;7.778
75.834.000;3.890;7.779
75.935.000;3.890;7.780
76.035.000;3.890;7.779
76.135.000;3.887;7.773
76.235.000;3.889;7.778
76.335.000;3.889;7.778
76.435.000;3.890;7.780
76.535.000;3.889;7.778
76.636.000;3.890;7.780
76.736.000;3.890;7.780
76.836.000;3.886;7.772
76.936.000;3.887;7.773
77.037.000;3.887;7.773
77.137.000;3.889;7.778
77.237.000;3.888;7.775
77.337.000;3.890;7.779
77.437.000;3.890;7.779
77.537.000;3.886;7.773
77.637.000;3.887;7.775
77.737.000;3.890;7.780
77.837.000;3.887;7.773
77.938.000;3.890;7.779
78.038.000;3.889;7.778
78.138.000;3.889;7.778
78.239.000;3.887;7.775
78.339.000;3.887;7.773
78.439.000;3.887;7.774
78.540.000;3.889;7.778
78.640.000;3.889;7.778
78.740.000;3.887;7.773
78.840.000;3.886;7.773
78.940.000;3.886;7.772
79.040.000;3.890;7.779
79.140.000;3.890;7.780
79.240.000;3.886;7.773
79.340.000;3.886;7.773
79.441.000;3.887;7.774
79.541.000;3.889;7.778
79.641.000;3.888;7.775
79.742.000;3.887;7.775
79.842.000;3.887;7.774
79.943.000;3.888;7.775
80.043.000;3.890;7.780
80.144.000;3.890;7.780
80.244.000;3.889;7.778
80.344.000;3.887;7.775
80.444.000;3.886;7.773
80.544.000;3.887;7.773
80.645.000;3.886;7.773
80.745.000;3.890;7.780
80.845.000;3.887;7.774
80.946.000;3.886;7.773
81.046.000;3.889;7.778
81.147.000;3.887;7.774
81.247.000;3.886;7.773
81.348.000;3.887;7.773
81.449.000;3.886;7.773
81.549.000;3.889;7.778
81.649.000;3.886;7.771
81.750.000;3.886;7.773
81.851.000;3.887;7.773
81.951.000;3.886;7.773
82.051.000;3.883;7.767
82.151.000;3.887;7.773
82.251.000;3.886;7.773
82.351.000;3.887;7.773
82.451.000;3.886;7.773
82.551.000;3.887;7.773
82.651.000;3.887;7.773
82.751.000;3.887;7.773
82.852.000;3.886;7.771
82.952.000;3.887;7.774
83.052.000;3.886;7.773
83.152.000;3.886;7.773
83.252.000;3.883;7.766
83.352.000;3.887;7.773
83.452.000;3.886;7.771
83.552.000;3.886;7.772
83.652.000;3.887;7.773
83.753.000;3.886;7.772
83.853.000;3.887;7.773
83.953.000;3.890;7.780
84.053.000;3.887;7.775
84.153.000;3.883;7.766
84.253.000;3.887;7.774
84.354.000;3.886;7.773
84.454.000;3.886;7.771
84.554.000;3.884;7.769
84.654.000;3.886;7.773
84.754.000;3.883;7.767
84.854.000;3.887;7.773
84.954.000;3.886;7.773
85.054.000;3.887;7.773
85.155.000;3.885;7.769
85.255.000;3.887;7.773
85.355.000;3.887;7.773
85.455.000;3.883;7.766
85.556.000;3.883;7.767
85.656.000;3.887;7.773
85.756.000;3.884;7.768
85.856.000;3.886;7.772
85.956.000;3.887;7.773
86.056.000;3.883;7.767
86.156.000;3.883;7.766
86.256.000;3.883;7.767
86.357.000;3.884;7.769
86.457.000;3.883;7.767
86.557.000;3.886;7.773
86.657.000;3.886;7.773
86.757.000;3.887;7.773
86.857.000;3.884;7.767
86.957.000;3.883;7.766
87.058.000;3.884;7.768
87.158.000;3.887;7.773
87.258.000;3.887;7.773
87.358.000;3.883;7.766
87.459.000;3.883;7.766
87.559.000;3.882;7.764
87.659.000;3.887;7.773
87.759.000;3.884;7.767
87.859.000;3.883;7.767
87.960.000;3.886;7.773
88.060.000;3.883;7.767
88.161.000;3.886;7.773
88.262.000;3.883;7.766
88.362.000;3.884;7.767
88.463.000;3.884;7.767
88.563.000;3.883;7.767
88.663.000;3.886;7.773
88.763.000;3.883;7.766
88.863.000;3.883;7.766
88.963.000;3.883;7.766
89.063.000;3.884;7.767
89.163.000;3.884;7.767
89.263.000;3.884;7.767
89.363.000;3.883;7.767
89.463.000;3.884;7.768
89.563.000;3.883;7.766
89.663.000;3.887;7.774
89.763.000;3.884;7.767
89.863.000;3.887;7.775
89.963.000;3.884;7.767
90.063.000;3.883;7.766
90.163.000;3.883;7.766
90.263.000;3.884;7.767
90.364.000;3.883;7.767
90.464.000;3.884;7.769
90.565.000;3.887;7.774
90.665.000;3.883;7.766
90.765.000;3.883;7.767
90.865.000;3.884;7.767
90.965.000;3.883;7.767
91.065.000;3.884;7.769
91.166.000;3.883;7.766
91.266.000;3.883;7.766
91.366.000;3.883;7.766
91.466.000;3.883;7.767
91.566.000;3.883;7.767
91.666.000;3.883;7.767
91.766.000;3.883;7.767
91.867.000;3.884;7.767
91.968.000;3.883;7.767
92.068.000;3.883;7.766
92.168.000;3.882;7.765
92.269.000;3.883;7.766
92.369.000;3.883;7.766
92.470.000;3.887;7.775
92.571.000;3.883;7.766
92.671.000;3.883;7.767
92.771.000;3.884;7.767
92.871.000;3.883;7.766
92.971.000;3.884;7.769
93.071.000;3.883;7.766
93.172.000;3.884;7.767
93.272.000;3.883;7.766
93.373.000;3.883;7.767
93.473.000;3.883;7.767
93.573.000;3.883;7.767
93.673.000;3.882;7.765
93.773.000;3.883;7.767
93.873.000;3.881;7.762
93.973.000;3.884;7.767
94.073.000;3.883;7.767
94.173.000;3.883;7.767
94.273.000;3.883;7.767
94.373.000;3.884;7.768
94.473.000;3.884;7.768
94.573.000;3.884;7.767
94.673.000;3.883;7.767
94.773.000;3.883;7.766
94.874.000;3.883;7.766
94.974.000;3.883;7.766
95.075.000;3.883;7.766
95.175.000;3.884;7.767
95.275.000;3.883;7.767
95.376.000;3.883;7.767
95.476.000;3.883;7.767
95.577.000;3.883;7.767
95.677.000;3.883;7.767
95.777.000;3.883;7.767
95.877.000;3.883;7.767
95.978.000;3.883;7.767
96.079.000;3.883;7.766
96.179.000;3.883;7.766
96.279.000;3.884;7.767
96.379.000;3.883;7.767
96.480.000;3.883;7.767
96.580.000;3.883;7.767
96.681.000;3.883;7.766
96.781.000;3.883;7.766
96.881.000;3.884;7.768
96.982.000;3.884;7.767
97.082.000;3.883;7.767
97.182.000;3.884;7.767
97.282.000;3.883;7.766
97.383.000;3.883;7.766
97.483.000;3.884;7.768
97.584.000;3.883;7.766
97.684.000;3.884;7.767
97.785.000;3.882;7.765
97.885.000;3.883;7.766
97.986.000;3.883;7.767
98.086.000;3.884;7.767
98.186.000;3.883;7.767
98.286.000;3.883;7.767
98.387.000;3.883;7.767
98.487.000;3.885;7.769
98.588.000;3.883;7.766
98.688.000;3.884;7.768
98.789.000;3.882;7.765
98.889.000;3.883;7.767
98.989.000;3.883;7.767
99.090.000;3.883;7.766
99.191.000;3.883;7.767
99.291.000;3.883;7.767
99.392.000;3.884;7.767
99.492.000;3.883;7.767
99.593.000;3.883;7.767
99.693.000;3.880;7.760
99.794.000;3.883;7.766
99.895.000;3.883;7.767
99.995.000;3.884;7.769
100.095.000;3.883;7.766
100.195.000;3.883;7.767
100.295.000;3.884;7.767
100.395.000;3.883;7.766
